Company,Ticker,Sector,Year,Quarter,Period,Revenue_USD_M,COGS_USD_M,Gross_Profit_USD_M,SGA_Expense_USD_M,RD_Expense_USD_M,EBITDA_USD_M,DA_USD_M,EBIT_USD_M,Interest_Expense_USD_M,EBT_USD_M,Net_Income_USD_M,CFO_USD_M,Capex_USD_M,FCF_USD_M,Cash_USD_M,Total_Assets_USD_M,Total_Debt_USD_M,Equity_USD_M,Gross_Margin_Pct,EBITDA_Margin_Pct,Net_Margin_Pct,FCF_Margin_Pct
Alphabet Inc.,GOOGL,Communication Services,2015,Q2,2015-Q2,62.5,36.01,26.49,5.68,4.65,16.16,4.11,12.05,0.81,11.25,8.65,11.29,2.73,8.56,6.85,87.96,25.72,43.74,42.38,25.86,13.84,13.7
Alphabet Inc.,GOOGL,Communication Services,2015,Q3,2015-Q3,68.07,31.37,36.7,5.17,4.23,27.29,4.87,22.42,1.01,21.4,16.81,22.66,5.66,17.0,7.31,169.84,30.12,105.09,53.91,40.09,24.69,24.98
Alphabet Inc.,GOOGL,Communication Services,2015,Q4,2015-Q4,68.14,37.02,31.12,4.77,3.9,22.45,2.81,19.64,0.6,19.04,15.0,20.49,5.7,14.8,11.52,119.46,17.29,87.1,45.67,32.95,22.01,21.71
Alphabet Inc.,GOOGL,Communication Services,2016,Q1,2016-Q1,66.71,25.99,40.72,7.58,6.21,26.93,4.21,22.72,0.77,21.94,16.88,21.69,6.16,15.52,12.55,116.63,15.55,84.1,61.04,40.37,25.3,23.27
Alphabet Inc.,GOOGL,Communication Services,2016,Q2,2016-Q2,70.03,30.15,39.88,7.02,5.74,27.11,4.57,22.54,1.12,21.42,17.37,23.85,6.62,17.23,7.11,105.66,30.91,53.7,56.94,38.71,24.8,24.6
Alphabet Inc.,GOOGL,Communication Services,2016,Q3,2016-Q3,74.11,36.92,37.19,5.9,4.83,26.47,5.55,20.92,0.87,20.06,15.72,21.17,5.6,15.57,7.38,126.61,32.67,69.17,50.19,35.71,21.22,21.01
Alphabet Inc.,GOOGL,Communication Services,2016,Q4,2016-Q4,76.8,35.18,41.62,8.34,6.82,26.47,3.47,22.99,1.5,21.49,16.94,19.56,3.41,16.15,7.71,144.06,19.29,99.15,54.2,34.46,22.06,21.03
Alphabet Inc.,GOOGL,Communication Services,2017,Q1,2017-Q1,70.78,31.12,39.66,7.07,5.79,26.8,4.83,21.96,0.53,21.43,17.32,20.24,5.96,14.28,11.3,128.6,28.54,62.8,56.03,37.86,24.48,20.18
Alphabet Inc.,GOOGL,Communication Services,2017,Q2,2017-Q2,75.32,44.32,31.0,5.82,4.76,20.41,3.35,17.06,0.68,16.38,13.37,17.66,7.25,10.41,6.38,102.34,21.52,49.97,41.16,27.1,17.75,13.83
Alphabet Inc.,GOOGL,Communication Services,2017,Q3,2017-Q3,78.69,39.48,39.21,5.37,4.4,29.44,3.61,25.82,1.56,24.27,18.26,19.54,7.64,11.9,12.33,183.22,22.54,137.79,49.83,37.41,23.2,15.13
Alphabet Inc.,GOOGL,Communication Services,2017,Q4,2017-Q4,83.38,45.03,38.35,6.14,5.03,27.18,3.43,23.74,0.8,22.94,17.68,19.96,6.7,13.26,16.37,110.23,29.33,53.22,46.0,32.6,21.21,15.9
Alphabet Inc.,GOOGL,Communication Services,2018,Q1,2018-Q1,79.65,33.65,46.0,8.29,6.78,30.92,5.86,25.07,1.53,23.54,18.18,24.81,6.14,18.67,14.68,154.67,12.67,123.86,57.75,38.82,22.82,23.44
Alphabet Inc.,GOOGL,Communication Services,2018,Q2,2018-Q2,83.1,45.07,38.03,6.47,5.29,26.27,5.51,20.75,0.91,19.84,15.37,19.1,6.6,12.49,16.61,104.93,36.83,34.7,45.76,31.61,18.49,15.03
Alphabet Inc.,GOOGL,Communication Services,2018,Q3,2018-Q3,89.19,50.64,38.55,8.67,7.09,22.79,6.2,16.59,1.62,14.97,11.85,17.71,7.14,10.57,15.78,195.41,34.73,128.2,43.22,25.55,13.29,11.85
Alphabet Inc.,GOOGL,Communication Services,2018,Q4,2018-Q4,93.23,38.12,55.11,8.94,7.32,38.85,3.75,35.1,0.92,34.18,27.15,31.06,7.62,23.44,11.81,166.25,20.63,127.61,59.11,41.67,29.12,25.14
Alphabet Inc.,GOOGL,Communication Services,2019,Q1,2019-Q1,84.05,33.42,50.64,8.34,6.82,35.48,5.61,29.87,1.2,28.67,22.58,28.22,7.72,20.5,11.96,153.23,13.25,128.82,60.24,42.21,26.86,24.39
Alphabet Inc.,GOOGL,Communication Services,2019,Q2,2019-Q2,89.45,42.55,46.9,8.76,7.17,30.97,5.49,25.49,1.26,24.22,18.57,27.19,7.43,19.76,17.41,109.46,18.67,81.31,52.43,34.63,20.76,22.09
Alphabet Inc.,GOOGL,Communication Services,2019,Q3,2019-Q3,96.52,57.48,39.04,7.66,6.27,25.11,7.44,17.67,0.57,17.1,12.9,20.16,4.45,15.71,13.35,148.04,22.73,106.97,40.45,26.01,13.37,16.28
Alphabet Inc.,GOOGL,Communication Services,2019,Q4,2019-Q4,102.14,52.03,50.11,8.49,6.95,34.67,6.58,28.09,1.61,26.49,21.21,28.11,4.83,23.27,10.39,213.0,20.88,170.72,49.06,33.95,20.77,22.79
Alphabet Inc.,GOOGL,Communication Services,2020,Q1,2020-Q1,94.88,38.49,56.39,9.22,7.55,39.62,4.77,34.85,1.84,33.01,25.95,33.99,6.93,27.06,8.08,191.94,41.31,105.12,59.43,41.76,27.35,28.52
Alphabet Inc.,GOOGL,Communication Services,2020,Q2,2020-Q2,100.68,59.63,41.06,7.91,6.47,26.68,4.88,21.8,1.43,20.37,16.12,24.74,9.46,15.28,12.32,151.83,38.68,83.18,40.78,26.5,16.01,15.18
Alphabet Inc.,GOOGL,Communication Services,2020,Q3,2020-Q3,106.93,51.51,55.42,10.98,8.99,35.45,4.69,30.77,1.54,29.23,23.05,29.54,5.36,24.19,18.01,248.26,22.99,211.57,51.83,33.15,21.55,22.62
Alphabet Inc.,GOOGL,Communication Services,2020,Q4,2020-Q4,106.85,57.07,49.79,10.62,8.69,30.48,6.61,23.87,0.91,22.96,18.2,26.69,7.46,19.23,21.21,147.17,38.31,74.22,46.59,28.52,17.03,17.99
Alphabet Inc.,GOOGL,Communication Services,2021,Q1,2021-Q1,102.3,56.49,45.81,10.65,8.71,26.45,8.15,18.3,0.71,17.59,14.3,25.3,7.64,17.66,11.55,133.32,17.97,90.29,44.78,25.85,13.98,17.26
Alphabet Inc.,GOOGL,Communication Services,2021,Q2,2021-Q2,106.32,48.66,57.67,8.34,6.83,42.5,5.76,36.74,0.64,36.1,28.29,31.44,9.36,22.08,11.49,202.23,44.02,107.55,54.24,39.97,26.6,20.76
Alphabet Inc.,GOOGL,Communication Services,2021,Q3,2021-Q3,115.26,52.77,62.49,9.72,7.95,44.82,7.7,37.12,2.29,34.83,26.94,36.33,9.66,26.66,15.65,147.32,36.73,57.05,54.22,38.89,23.38,23.13
Alphabet Inc.,GOOGL,Communication Services,2021,Q4,2021-Q4,118.26,64.52,53.74,9.11,7.46,37.17,7.27,29.91,0.76,29.14,22.98,33.85,7.2,26.65,18.9,264.21,50.63,176.38,45.44,31.43,19.43,22.54
Alphabet Inc.,GOOGL,Communication Services,2022,Q1,2022-Q1,111.98,46.65,65.33,13.5,11.05,40.78,8.63,32.15,1.47,30.68,23.35,33.29,8.67,24.62,10.16,244.32,21.09,195.27,58.34,36.42,20.85,21.99
Alphabet Inc.,GOOGL,Communication Services,2022,Q2,2022-Q2,120.79,66.45,54.35,8.21,6.72,39.41,6.3,33.12,1.08,32.04,25.46,28.98,11.62,17.36,17.69,192.93,32.5,129.64,44.99,32.63,21.08,14.37
Alphabet Inc.,GOOGL,Communication Services,2022,Q3,2022-Q3,126.89,63.92,62.97,14.79,12.1,36.08,7.6,28.48,2.52,25.95,19.74,25.64,12.16,13.48,11.92,287.12,33.52,207.4,49.62,28.43,15.55,10.63
Alphabet Inc.,GOOGL,Communication Services,2022,Q4,2022-Q4,135.17,77.51,57.66,14.8,12.11,30.76,7.05,23.71,0.84,22.87,18.11,22.98,11.04,11.94,16.43,333.65,46.27,226.19,42.66,22.76,13.4,8.83
Alphabet Inc.,GOOGL,Communication Services,2023,Q1,2023-Q1,120.81,70.9,49.91,14.1,11.54,24.26,7.19,17.08,1.7,15.37,11.78,17.04,8.48,8.56,15.44,167.96,31.44,118.65,41.31,20.08,9.75,7.09
Alphabet Inc.,GOOGL,Communication Services,2023,Q2,2023-Q2,126.54,52.19,74.35,15.05,12.32,46.98,7.84,39.14,2.47,36.67,28.96,36.16,8.9,27.26,16.8,169.23,43.31,94.91,58.76,37.12,22.88,21.54
Alphabet Inc.,GOOGL,Communication Services,2023,Q3,2023-Q3,139.3,74.67,64.63,10.36,8.47,45.79,5.91,39.88,2.33,37.55,29.58,31.97,13.89,18.08,12.11,293.02,62.0,185.19,46.4,32.87,21.24,12.98
Alphabet Inc.,GOOGL,Communication Services,2023,Q4,2023-Q4,141.91,58.06,83.85,11.73,9.6,62.52,6.25,56.27,2.18,54.08,44.11,51.89,14.16,37.73,25.21,283.78,34.32,210.88,59.09,44.05,31.09,26.58
Johnson & Johnson,JNJ,Healthcare,2015,Q1,2015-Q1,21.3,8.76,12.53,2.44,2.0,8.09,1.23,6.86,0.17,6.69,5.31,6.61,1.91,4.7,3.58,46.85,3.26,40.6,58.86,38.0,24.94,22.09
Johnson & Johnson,JNJ,Healthcare,2015,Q2,2015-Q2,22.53,8.66,13.86,1.81,1.48,10.57,1.59,8.99,0.16,8.83,6.91,8.21,0.92,7.29,2.45,55.61,8.8,33.98,61.54,46.94,30.67,32.36
Johnson & Johnson,JNJ,Healthcare,2015,Q3,2015-Q3,23.93,9.72,14.21,2.3,1.88,10.02,1.39,8.63,0.42,8.21,6.67,8.28,1.17,7.11,2.85,51.65,7.01,38.51,59.37,41.89,27.89,29.72
Johnson & Johnson,JNJ,Healthcare,2015,Q4,2015-Q4,24.95,12.23,12.72,2.72,2.23,7.77,1.89,5.88,0.48,5.39,4.13,5.9,2.03,3.87,3.31,38.2,10.04,22.76,50.97,31.12,16.54,15.5
Johnson & Johnson,JNJ,Healthcare,2016,Q1,2016-Q1,23.71,11.63,12.07,2.4,1.96,7.72,1.57,6.14,0.44,5.71,4.42,6.45,1.04,5.41,3.37,33.07,8.8,15.37,50.92,32.55,18.67,22.82
Johnson & Johnson,JNJ,Healthcare,2016,Q2,2016-Q2,24.67,9.62,15.05,1.74,1.43,11.88,1.69,10.19,0.15,10.04,8.18,9.16,2.4,6.75,4.16,40.93,5.9,30.03,61.0,48.15,33.15,27.38
Johnson & Johnson,JNJ,Healthcare,2016,Q3,2016-Q3,26.34,14.19,12.15,2.01,1.64,8.5,1.24,7.26,0.17,7.09,5.49,7.55,1.47,6.07,2.17,34.42,11.6,13.6,46.13,32.28,20.84,23.06
Johnson & Johnson,JNJ,Healthcare,2016,Q4,2016-Q4,27.61,14.63,12.98,2.4,1.97,8.61,1.33,7.28,0.19,7.09,5.51,7.72,2.17,5.55,3.97,34.64,12.16,6.68,47.01,31.19,19.96,20.11
Johnson & Johnson,JNJ,Healthcare,2017,Q1,2017-Q1,24.74,15.22,9.52,2.45,2.01,5.06,1.57,3.5,0.4,3.09,2.36,4.48,1.18,3.31,2.98,59.53,5.38,49.46,38.48,20.46,9.55,13.36
Johnson & Johnson,JNJ,Healthcare,2017,Q2,2017-Q2,26.3,12.77,13.53,2.62,2.15,8.77,2.04,6.72,0.23,6.49,5.27,6.94,2.45,4.49,4.14,41.34,10.38,16.82,51.45,33.32,20.04,17.07
Johnson & Johnson,JNJ,Healthcare,2017,Q3,2017-Q3,28.63,17.19,11.44,2.29,1.87,7.28,2.01,5.27,0.34,4.93,3.75,6.57,2.48,4.09,4.54,40.96,8.97,18.66,39.95,25.42,13.1,14.29
Johnson & Johnson,JNJ,Healthcare,2017,Q4,2017-Q4,30.18,11.78,18.4,2.27,1.85,14.28,1.37,12.91,0.48,12.43,9.48,10.46,2.12,8.34,5.46,64.96,9.44,45.24,60.96,47.32,31.43,27.63
Johnson & Johnson,JNJ,Healthcare,2018,Q1,2018-Q1,27.12,12.24,14.88,2.63,2.15,10.09,1.83,8.26,0.49,7.77,6.02,8.69,1.35,7.35,3.67,32.87,6.08,19.35,54.86,37.21,22.21,27.1
Johnson & Johnson,JNJ,Healthcare,2018,Q2,2018-Q2,29.42,11.88,17.54,2.59,2.12,12.83,2.12,10.71,0.24,10.47,8.18,11.14,2.26,8.88,3.02,48.9,11.33,25.62,59.62,43.6,27.81,30.18
Johnson & Johnson,JNJ,Healthcare,2018,Q3,2018-Q3,29.45,16.57,12.88,2.0,1.64,9.24,2.06,7.19,0.24,6.95,5.23,7.27,1.76,5.52,2.88,47.04,12.16,16.68,43.74,31.38,17.77,18.73
Johnson & Johnson,JNJ,Healthcare,2018,Q4,2018-Q4,31.57,15.4,16.17,3.34,2.73,10.11,2.38,7.72,0.44,7.29,5.77,8.25,2.58,5.67,2.54,63.31,8.1,44.72,51.23,32.01,18.29,17.96
Johnson & Johnson,JNJ,Healthcare,2019,Q1,2019-Q1,28.62,14.91,13.7,2.65,2.16,8.89,1.88,7.01,0.17,6.84,5.33,7.64,2.11,5.53,4.36,59.51,11.2,39.68,47.88,31.07,18.63,19.33
Johnson & Johnson,JNJ,Healthcare,2019,Q2,2019-Q2,31.53,15.75,15.78,2.21,1.81,11.75,1.34,10.42,0.32,10.1,7.73,9.9,2.75,7.15,4.48,55.88,6.12,44.69,50.04,37.27,24.51,22.67
Johnson & Johnson,JNJ,Healthcare,2019,Q3,2019-Q3,32.71,13.13,19.59,2.56,2.09,14.94,2.09,12.85,0.52,12.32,9.24,12.8,2.57,10.23,4.27,66.31,12.62,45.89,59.87,45.67,28.26,31.26
Johnson & Johnson,JNJ,Healthcare,2019,Q4,2019-Q4,34.25,19.92,14.33,2.98,2.44,8.91,2.15,6.75,0.47,6.28,5.07,7.19,2.06,5.13,2.85,42.18,13.68,17.92,41.84,26.01,14.8,14.98
Johnson & Johnson,JNJ,Healthcare,2020,Q1,2020-Q1,31.78,14.35,17.42,3.74,3.06,10.62,1.6,9.02,0.36,8.66,6.57,9.36,1.63,7.73,5.6,57.06,9.37,41.76,54.83,33.42,20.67,24.33
Johnson & Johnson,JNJ,Healthcare,2020,Q2,2020-Q2,32.63,18.1,14.53,3.04,2.49,8.99,1.88,7.12,0.52,6.6,5.06,6.37,2.5,3.87,3.14,71.02,11.32,43.2,44.53,27.56,15.5,11.86
Johnson & Johnson,JNJ,Healthcare,2020,Q3,2020-Q3,34.62,13.63,20.99,2.82,2.31,15.86,1.75,14.11,0.3,13.81,10.45,11.85,1.95,9.9,5.92,61.79,13.26,41.03,60.63,45.81,30.18,28.59
Johnson & Johnson,JNJ,Healthcare,2020,Q4,2020-Q4,37.24,14.45,22.79,2.59,2.12,18.09,2.84,15.25,0.26,14.98,11.73,14.67,2.27,12.41,7.0,45.74,13.0,13.72,61.19,48.57,31.49,33.32
Johnson & Johnson,JNJ,Healthcare,2021,Q1,2021-Q1,34.48,20.85,13.62,2.37,1.94,9.31,1.96,7.35,0.31,7.04,5.42,9.04,1.91,7.13,5.46,50.25,11.02,28.61,39.52,26.99,15.71,20.69
Johnson & Johnson,JNJ,Healthcare,2021,Q2,2021-Q2,37.25,19.59,17.65,3.17,2.6,11.88,1.66,10.22,0.27,9.95,8.0,9.29,3.39,5.9,5.49,70.04,6.87,53.83,47.4,31.9,21.49,15.85
Johnson & Johnson,JNJ,Healthcare,2021,Q3,2021-Q3,38.97,15.44,23.53,4.09,3.35,16.1,2.41,13.69,0.24,13.45,10.59,13.34,1.95,11.4,7.54,89.84,13.67,63.01,60.38,41.3,27.18,29.24
Johnson & Johnson,JNJ,Healthcare,2021,Q4,2021-Q4,40.11,21.51,18.6,3.85,3.15,11.6,1.7,9.9,0.51,9.39,7.17,9.14,1.73,7.41,6.99,58.64,9.13,43.44,46.38,28.92,17.87,18.48
Johnson & Johnson,JNJ,Healthcare,2022,Q1,2022-Q1,36.8,20.67,16.13,3.48,2.85,9.8,1.77,8.03,0.67,7.36,5.58,8.82,2.0,6.82,4.94,91.27,14.04,69.83,43.84,26.64,15.17,18.53
Johnson & Johnson,JNJ,Healthcare,2022,Q2,2022-Q2,38.17,18.76,19.42,4.43,3.62,11.37,2.35,9.02,0.48,8.54,6.94,10.15,3.41,6.74,4.8,84.3,16.77,55.72,50.87,29.77,18.18,17.66
Johnson & Johnson,JNJ,Healthcare,2022,Q3,2022-Q3,41.68,18.71,22.97,4.57,3.74,14.66,2.63,12.03,0.61,11.43,8.73,11.43,3.96,7.48,6.0,58.57,14.95,24.28,55.11,35.18,20.95,17.94
Johnson & Johnson,JNJ,Healthcare,2022,Q4,2022-Q4,43.16,25.28,17.88,5.0,4.09,8.79,2.2,6.59,0.85,5.73,4.64,6.25,2.2,4.05,8.08,88.51,8.44,72.12,41.43,20.37,10.76,9.38
Johnson & Johnson,JNJ,Healthcare,2023,Q1,2023-Q1,40.51,16.2,24.3,4.64,3.8,15.87,2.92,12.95,0.51,12.44,9.36,12.42,4.01,8.4,6.49,82.03,8.09,62.76,60.0,39.17,23.1,20.75
Johnson & Johnson,JNJ,Healthcare,2023,Q2,2023-Q2,42.23,17.69,24.54,2.82,2.3,19.42,2.63,16.78,0.55,16.24,12.5,16.87,1.89,14.98,7.09,60.97,17.21,21.06,58.11,45.98,29.59,35.48
Johnson & Johnson,JNJ,Healthcare,2023,Q3,2023-Q3,45.15,24.85,20.3,3.76,3.08,13.46,2.66,10.8,0.78,10.02,7.89,10.49,3.14,7.34,8.1,73.86,9.13,53.67,44.95,29.81,17.49,16.27
Johnson & Johnson,JNJ,Healthcare,2023,Q4,2023-Q4,48.15,19.46,28.69,3.81,3.12,21.76,2.2,19.56,0.49,19.07,15.03,18.67,3.81,14.87,7.44,79.84,19.38,41.64,59.58,45.19,31.22,30.87
JPMorgan Chase,JPM,Financials,2015,Q1,2015-Q1,29.68,12.18,17.5,3.06,2.51,11.93,1.57,10.36,0.45,9.91,8.07,9.17,2.71,6.46,3.18,67.91,6.94,53.04,58.97,40.21,27.21,21.77
JPMorgan Chase,JPM,Financials,2015,Q2,2015-Q2,31.4,15.8,15.61,2.6,2.13,10.88,1.52,9.36,0.17,9.18,7.33,9.56,3.02,6.53,5.79,68.95,12.14,42.68,49.7,34.64,23.36,20.8
JPMorgan Chase,JPM,Financials,2015,Q3,2015-Q3,32.49,19.42,13.07,3.34,2.73,6.99,2.03,4.96,0.22,4.75,3.74,5.99,2.98,3.01,4.73,55.05,14.39,31.87,40.23,21.52,11.52,9.26
JPMorgan Chase,JPM,Financials,2015,Q4,2015-Q4,34.4,13.42,20.98,3.67,3.0,14.31,2.64,11.67,0.32,11.35,8.63,11.04,3.26,7.78,5.86,77.27,5.35,64.11,60.99,41.59,25.08,22.62
JPMorgan Chase,JPM,Financials,2016,Q1,2016-Q1,33.37,15.12,18.25,3.72,3.05,11.48,1.71,9.77,0.6,9.16,7.44,10.03,2.42,7.61,3.06,50.54,5.13,40.44,54.69,34.39,22.3,22.81
JPMorgan Chase,JPM,Financials,2016,Q2,2016-Q2,34.3,17.96,16.34,2.82,2.31,11.2,1.78,9.42,0.55,8.87,7.24,10.47,3.13,7.35,5.49,67.61,14.33,43.47,47.64,32.67,21.11,21.42
JPMorgan Chase,JPM,Financials,2016,Q3,2016-Q3,35.93,15.72,20.21,3.94,3.22,13.04,1.49,11.56,0.49,11.06,8.3,11.17,2.56,8.61,3.15,81.95,11.85,62.82,56.25,36.31,23.1,23.96
JPMorgan Chase,JPM,Financials,2016,Q4,2016-Q4,37.71,22.56,15.15,3.88,3.17,8.1,2.76,5.34,0.69,4.65,3.63,6.82,2.48,4.34,4.45,66.55,14.41,36.26,40.17,21.48,9.63,11.5
JPMorgan Chase,JPM,Financials,2017,Q1,2017-Q1,37.69,18.33,19.36,3.75,3.06,12.55,2.46,10.09,0.52,9.56,7.37,9.42,2.67,6.75,3.49,64.06,11.17,40.03,51.36,33.29,19.56,17.91
JPMorgan Chase,JPM,Financials,2017,Q2,2017-Q2,39.87,20.9,18.97,4.26,3.49,11.22,2.4,8.82,0.58,8.24,6.72,8.73,2.46,6.27,5.45,50.21,7.66,36.61,47.58,28.15,16.85,15.74
JPMorgan Chase,JPM,Financials,2017,Q3,2017-Q3,42.39,19.48,22.91,3.92,3.21,15.78,2.03,13.75,0.6,13.15,10.53,11.98,3.01,8.97,3.42,51.29,9.14,37.24,54.05,37.23,24.83,21.17
JPMorgan Chase,JPM,Financials,2017,Q4,2017-Q4,42.21,19.47,22.74,4.65,3.8,14.28,2.65,11.63,0.54,11.09,8.87,13.4,2.69,10.71,3.82,84.5,7.77,70.16,53.87,33.84,21.01,25.37
JPMorgan Chase,JPM,Financials,2018,Q1,2018-Q1,41.19,24.3,16.9,3.84,3.14,9.92,2.8,7.12,0.82,6.3,5.11,7.58,2.62,4.96,5.38,71.44,17.4,32.93,41.02,24.08,12.39,12.03
JPMorgan Chase,JPM,Financials,2018,Q2,2018-Q2,43.7,19.85,23.85,4.86,3.98,15.0,3.42,11.59,0.76,10.83,8.88,13.21,1.88,11.33,4.85,55.82,14.47,24.18,54.58,34.34,20.32,25.93
JPMorgan Chase,JPM,Financials,2018,Q3,2018-Q3,45.03,21.26,23.77,4.1,3.36,16.31,2.47,13.85,0.31,13.54,10.71,14.53,1.99,12.53,4.04,74.81,19.48,32.57,52.79,36.23,23.77,27.83
JPMorgan Chase,JPM,Financials,2018,Q4,2018-Q4,48.86,22.81,26.05,4.82,3.94,17.28,1.97,15.31,0.71,14.6,11.04,13.94,4.52,9.43,8.15,66.28,20.56,34.08,53.31,35.38,22.59,19.29
JPMorgan Chase,JPM,Financials,2019,Q1,2019-Q1,46.14,19.11,27.03,3.08,2.52,21.44,2.62,18.82,0.43,18.38,14.45,17.82,1.97,15.85,4.37,88.88,11.67,62.86,58.59,46.47,31.31,34.36
JPMorgan Chase,JPM,Financials,2019,Q2,2019-Q2,48.99,28.56,20.43,5.1,4.17,11.16,2.8,8.36,0.74,7.62,6.1,8.63,4.28,4.35,6.54,109.65,19.44,63.82,41.71,22.78,12.45,8.89
JPMorgan Chase,JPM,Financials,2019,Q3,2019-Q3,52.84,25.55,27.3,4.41,3.61,19.27,3.34,15.93,0.56,15.37,11.96,16.7,4.3,12.4,6.6,74.87,14.75,50.64,51.66,36.47,22.62,23.47
JPMorgan Chase,JPM,Financials,2019,Q4,2019-Q4,55.32,25.61,29.71,4.12,3.37,22.21,2.27,19.95,0.81,19.13,14.84,16.95,2.45,14.5,7.15,88.77,19.54,47.63,53.7,40.15,26.82,26.21
JPMorgan Chase,JPM,Financials,2020,Q1,2020-Q1,51.08,22.08,29.0,6.15,5.03,17.82,2.97,14.85,0.78,14.07,11.4,14.82,2.13,12.69,7.18,125.31,13.55,104.46,56.77,34.89,22.31,24.85
JPMorgan Chase,JPM,Financials,2020,Q2,2020-Q2,52.77,24.97,27.8,3.95,3.23,20.63,2.16,18.47,0.86,17.6,13.87,15.67,4.96,10.71,4.96,128.9,12.89,98.12,52.69,39.09,26.28,20.29
JPMorgan Chase,JPM,Financials,2020,Q3,2020-Q3,58.01,33.55,24.46,6.97,5.7,11.79,2.99,8.8,1.13,7.67,6.08,9.12,3.51,5.61,8.41,81.24,18.34,43.8,42.16,20.32,10.48,9.68
JPMorgan Chase,JPM,Financials,2020,Q4,2020-Q4,61.4,35.62,25.78,5.54,4.53,15.71,3.2,12.51,0.55,11.97,9.65,11.29,3.72,7.57,6.9,150.83,19.48,114.84,41.99,25.59,15.72,12.33
JPMorgan Chase,JPM,Financials,2021,Q1,2021-Q1,57.87,23.92,33.95,5.23,4.28,24.43,3.76,20.67,0.71,19.95,15.8,22.43,5.37,17.06,8.96,112.28,19.46,79.18,58.66,42.22,27.3,29.48
JPMorgan Chase,JPM,Financials,2021,Q2,2021-Q2,60.34,23.5,36.84,5.56,4.55,26.73,3.72,23.0,0.51,22.5,16.93,23.23,5.03,18.21,8.69,140.65,11.42,114.5,61.05,44.3,28.06,30.17
JPMorgan Chase,JPM,Financials,2021,Q3,2021-Q3,63.03,35.96,27.06,5.12,4.19,17.76,4.73,13.03,1.21,11.82,9.57,14.74,6.23,8.51,8.7,146.38,20.59,107.78,42.94,28.18,15.19,13.51
JPMorgan Chase,JPM,Financials,2021,Q4,2021-Q4,66.74,28.62,38.12,7.2,5.89,25.03,3.7,21.33,0.85,20.48,16.09,20.87,6.14,14.74,13.19,115.45,26.58,55.26,57.12,37.5,24.11,22.08
JPMorgan Chase,JPM,Financials,2022,Q1,2022-Q1,64.69,39.43,25.26,4.98,4.08,16.2,2.87,13.33,1.15,12.18,9.62,14.93,6.05,8.87,5.66,151.92,18.4,114.92,39.05,25.05,14.86,13.72
JPMorgan Chase,JPM,Financials,2022,Q2,2022-Q2,68.42,41.21,27.21,4.59,3.75,18.87,4.04,14.83,1.05,13.78,10.6,16.38,3.29,13.09,7.93,114.01,26.78,66.39,39.77,27.58,15.49,19.13
JPMorgan Chase,JPM,Financials,2022,Q3,2022-Q3,70.85,43.21,27.65,4.71,3.85,19.08,5.66,13.42,1.07,12.35,9.41,14.62,2.9,11.72,11.94,161.86,26.37,118.54,39.02,26.93,13.28,16.54
JPMorgan Chase,JPM,Financials,2022,Q4,2022-Q4,76.76,43.33,33.42,7.85,6.42,19.16,5.42,13.74,1.36,12.38,9.62,13.28,5.32,7.97,6.86,132.77,20.89,100.06,43.55,24.96,12.53,10.38
JPMorgan Chase,JPM,Financials,2023,Q1,2023-Q1,71.37,29.02,42.35,7.88,6.45,28.02,5.56,22.46,0.43,22.02,16.59,22.99,4.14,18.85,6.37,132.1,27.72,70.92,59.34,39.25,23.24,26.41
JPMorgan Chase,JPM,Financials,2023,Q2,2023-Q2,73.89,29.37,44.52,6.51,5.33,32.68,3.83,28.85,0.63,28.22,22.59,28.95,7.08,21.87,9.5,175.71,18.21,139.72,60.25,44.22,30.57,29.6
JPMorgan Chase,JPM,Financials,2023,Q3,2023-Q3,79.31,42.33,36.98,9.51,7.78,19.7,5.09,14.61,0.82,13.79,10.68,14.17,7.4,6.77,11.13,141.51,25.84,86.61,46.63,24.84,13.47,8.54
JPMorgan Chase,JPM,Financials,2023,Q4,2023-Q4,82.38,44.8,37.58,6.53,5.35,25.7,5.65,20.05,1.43,18.62,14.22,21.04,5.87,15.18,8.0,181.89,19.06,143.83,45.62,31.2,17.27,18.42
Exxon Mobil,XOM,Energy,2015,Q1,2015-Q1,89.53,47.55,41.98,6.18,5.05,30.75,6.26,24.49,0.87,23.61,19.36,26.6,3.83,22.77,10.13,189.72,15.11,154.36,46.89,34.35,21.63,25.43
Exxon Mobil,XOM,Energy,2015,Q2,2015-Q2,93.64,41.13,52.51,10.0,8.18,34.34,4.93,29.41,0.61,28.79,22.89,27.03,8.48,18.55,11.01,208.41,39.1,132.8,56.08,36.67,24.44,19.81
Exxon Mobil,XOM,Energy,2015,Q3,2015-Q3,105.01,49.41,55.59,12.5,10.23,32.87,4.58,28.3,1.61,26.69,20.96,25.64,8.19,17.46,17.27,126.6,21.01,80.11,52.94,31.3,19.96,16.62
Exxon Mobil,XOM,Energy,2015,Q4,2015-Q4,108.53,66.41,42.13,11.71,9.58,20.84,8.47,12.37,1.69,10.69,8.54,14.67,9.43,5.24,17.07,137.04,28.0,68.24,38.81,19.2,7.87,4.82
Exxon Mobil,XOM,Energy,2016,Q1,2016-Q1,97.29,47.07,50.21,8.87,7.26,34.09,4.7,29.38,1.02,28.36,22.52,24.71,8.37,16.34,12.65,220.73,39.41,153.25,51.61,35.04,23.15,16.8
